LearnAimRef,NotionalNVQLevelv2
F5043935,3
F5043952,4
F5043983,2
F5043997,2
F5044017,4
F5044020,2
F5044034,4
F5044048,2
F5044051,2
F5044096,3
F5044101,3
F5044115,3
F5044132,E
F5044146,3
F5044163,3
F5044177,3
F5044339,2
F5044387,3
F5044390,3
F5044406,3
F5044437,1
F5044440,E
F5044468,1
F5044471,1
F5044485,2
F5044518,3
F5044521,3
F5044535,2
F5044549,3
F5044552,3
F5044566,3
F5044583,2
F5044597,2
F5044602,2
F5044616,2
F5044633,2
F5044647,2
F5044650,2
F5044681,2
F5044700,2
F5044728,E
F5044731,1
F5044745,1
F5044759,2
F5044762,2
F5044793,1
F5044809,1
F5044826,1
F5044843,1
F5044857,3
F5044860,2
F5044874,2
F5044888,3
F5044891,4
F5044907,2
F5044910,4
F5044938,3
F5044986,2
F5045006,E
F5045023,1
F5045037,E
F5045040,2
F5045071,3
F5045085,3
F5045099,E
F5045104,E
F5045118,E
F5045121,E
F5045135,1
F5045149,E
F5045152,E
F5045166,3
F5045183,E
F5045197,2
F5045202,1
F5045216,E
F5045233,2
F5045247,E
F5045250,2
F5045264,2
F5045300,1
F5045328,E
F5045331,E
F5045345,2
F5045359,1
F5045376,3
F5045393,3
F5045443,3
F5045460,2
F5045507,1
F5045510,1
F5045524,1
F5045541,1
F5045555,3
F5045586,1
F5045653,2
F5045667,3
F5045698,2
F5045703,2
F5045717,2
F5045720,3
F5045765,3
F5045779,3
F5045782,2
F5045829,3
F5045846,3
F5045863,E
F5045877,2
F5045927,E
F5045961,E
F5045975,3
F5046026,4
F5046060,3
F5046074,2
F5046088,2
F5046091,E
F5046107,4
F5046110,4
F5046169,4
F5046172,4
F5046186,3
F5046205,2
F5046219,2
F5046222,2
F5046267,E
F5046270,3
F5046284,2
F5046298,2
F5046303,3
F5046317,1
F5046320,1
F5046334,1
F5046348,2
F5046351,2
F5046365,1
F5046379,2
F5046382,2
F5046396,1
F5046401,2
F5046429,2
F5046432,2
F5046446,2
F5046463,2
F5046477,3
F5046480,2
F5046494,2
F5046513,1
F5046530,2
F5046561,3
F5046575,2
F5046611,2
F5046625,1
F5046642,1
F5046687,3
F5046706,E
F5046723,2
F5046768,2
F5046799,E
F5046804,1
F5046818,3
F5046821,3
F5046835,E
F5046897,1
F5046902,E
F5046916,3
F5046933,2
F5046947,1
F5046950,4
F5046964,3
F5046978,2
F5046981,3
F5046995,4
F5047001,2
F5047029,3
F5047046,3
F5047077,3
F5047094,3
F5047127,2
F5047130,1
F5047158,1
F5047161,1
F5047175,2
F5047189,1
F5047192,2
F5047242,3
F5047287,1
F5047306,3
F5047323,3
F5047337,3
F5047340,3
F5047368,3
F5047371,3
F5047385,3
F5047399,3
F5047404,3
F5047435,E
F5047452,3
F5047466,1
F5047497,E
F5047502,1
F5047516,3
F5047581,3
F5047595,E
F5047600,1
F5047631,1
F5047645,4
F5047659,1
F5047662,1
F5047676,1
F5047709,1
F5047712,1
F5047726,1
F5047774,2
F5047788,1
F5047791,2
F5047807,3
F5047810,3
F5047838,E
F5047841,E
F5047855,3
F5047869,2
F5047872,2
F5047886,2
F5047905,2
F5047919,2
F5047922,1
F5048021,3
F5048035,1
F5048049,1
F5048052,1
F5048066,E
F5048116,3
F5048133,2
F5048178,E
F5048181,E
F5048195,3
F5048200,1
F5048214,2
F5048231,1
F5048259,2
F5048262,3
F5048276,3
F5048293,E
F5048309,2
F5048312,2
F5048326,2
F5048343,2
F5048391,E
F5048407,E
F5048410,1
F5048424,1
F5048438,1
F5048441,2
F5048455,1
F5048505,2
F5048519,E
F5048522,1
F5048536,E
F5048570,E
F5048598,2
F5048620,1
F5048634,2
F5048648,2
F5048651,2
F5048665,3
F5048679,3
F5048682,3
F5048696,E
F5048701,E
F5048715,3
F5048729,2
F5048732,E
F5048763,2
F5048777,2
F5048780,3
F5048794,2
F5048813,1
F5048830,E
F5048844,1
F5048861,1
F5048889,E
F5048892,1
F5048939,1
F5048942,1
F5048956,2
F5048987,1
F5048990,E
F5049007,3
F5049010,3
F5049086,2
F5049105,1
F5049119,1
F5049122,2
F5049136,2
F5049153,1
F5049167,2
F5049217,2
F5049234,2
F5049248,2
F5049251,2
F5049265,2
F5049279,E
F5049282,2
F5049296,2
F5049301,1
F5049315,2
F5049346,E
F5049377,2
F5049380,1
F5049394,E
F5049413,E
F5049427,E
F5049430,E
F5049444,3
F5049458,1
F5049461,E
F5049475,E
F5049489,2
F5049492,E
F5049508,E
F5049511,2
F5049573,2
F5049587,2
F5049606,E
F5049623,2
F5049637,2
F5049640,2
F5049654,2
F5049699,2
F5049704,2
F5049721,2
F5049735,2
F5049749,3
F5049783,E
F5049797,E
F5049802,E
F5049847,2
F5049850,2
F5049878,E
F5049881,E
F5049895,1
F5049900,2
F5049914,2
F5049928,E
F5049959,2
F5049962,3
F5049993,E
F5050013,1
F5050027,2
F5050030,2
F5050044,3
F5050061,2
F5050092,1
F5050187,3
F5050206,2
F5050299,3
F5050304,1
F5050318,1
F5050321,2
F5050335,3
F5050349,2
F5050352,2
F5050366,2
F5050383,2
F5050397,E
F5050402,E
F5050433,E
F5050447,1
F5050450,2
F5050464,1
F5050478,1
F5050481,1
F5050545,3
F5050559,2
F5050562,3
F5050576,E
F5050593,E
F5050609,3
F5050612,3
F5050626,E
F5050643,1
F5050657,1
F5050660,1
F5050688,1
F5050724,1
F5050738,2
F5050741,1
F5050755,1
F5050769,E
F5050772,E
F5050819,1
F5050822,1
F5050836,1
F5050867,1
F5050870,E
F5050884,2
F5050898,3
F5050903,1
F5050917,3
F5050920,3
F5050982,E
F5050996,E
F5051002,1
F5051016,1
F5051033,3
F5051047,1
F5051064,1
F5051145,1
F5051159,3
F5051162,3
F5051193,1
F5051209,2
F5051212,2
F5051226,E
F5051243,2
F5051257,2
F5051274,2
F5051288,2
F5051291,E
F5051307,3
F5051310,E
F5051324,E
F5051338,1
F5051341,3
F5051355,E
F5051369,1
F5051372,1
F5051386,3
F5051405,E
F5051419,E
F5051422,E
F5051436,1
F5051453,3
F5051484,1
F5051498,E
F5051503,2
F5051534,1
F5051565,1
F5051579,2
F5051582,3
F5051596,3
F5051615,E
F5051629,1
F5051632,1
F5051646,1
F5051663,E
F5051677,E
F5051713,1
F5051727,1
F5051730,1
F5051744,2
F5051761,3
F5051775,1
F5051789,E
F5051808,E
F5051811,1
F5051839,3
F5051842,3
F5051856,1
F5051873,1
F5051887,1
F5051923,2
F5051937,1
F5051985,2
F5051999,2
F5052019,1
F5052036,1
F5052084,2
F5052117,2
F5052134,2
F5052246,1
F5052280,2
F5052313,2
F5052327,2
F5052330,2
F5052344,2
F5052358,2
F5052361,E
F5052375,1
F5052389,1
F5052392,1
F5052408,E
F5052425,3
F5052439,E
F5052456,3
F5052487,2
F5052490,2
F5052506,2
F5052554,2
F5052568,2
F5052571,2
F5052604,2
F5052618,2
F5052621,2
F5052635,3
F5052649,2
F5052652,2
F5052747,1
F5052750,E
F5052764,1
F5052781,1
F5052800,2
F5052828,2
F5052831,E
F5052845,E
F5052859,1
F5052862,3
F5052876,2
F5052909,2
F5052912,2
F5052957,3
F5052960,3
F5052974,1
F5053039,E
F5053056,1
F5053073,3
F5053090,E
F5053106,E
F5053123,2
F5053137,2
F5053140,1
F5053154,1
F5053171,2
F5053185,E
F5053199,1
F5053204,1
F5053218,E
F5053221,E
F5053235,2
F5053249,2
F5053252,2
F5053266,1
F5053297,2
F5053302,2
F5053316,1
F5053333,2
F5053347,E
F5053350,E
F5053364,2
F5053378,2
F5053381,3
F5053400,E
F5053414,E
F5053459,E
F5053462,E
F5053476,E
F5053526,3
F5053574,E
F5053588,E
F5053591,1
F5053607,E
F5053610,E
F5053638,2
F5053641,2
F5053655,E
F5053669,2
F5053672,E
F5053686,E
F5053719,2
F5053722,E
F5053767,3
F5053770,3
F5053798,3
F5053817,3
F5053820,3
F5053834,E
F5053851,2
F5053879,E
F5053882,E
F5053896,E
F5053901,E
F5053929,2
F5053932,E
F5053963,1
F5053980,E
F5053994,1
F5054059,1
F5054062,1
F5054109,1
F5054112,1
F5054143,3
F5054160,1
F5054174,1
F5054188,2
F5054191,2
F5054207,E
F5054210,1
F5054224,1
F5054238,E
F5054241,E
F5054255,E
F5054269,E
F5054322,1
F5054336,1
F5054353,1
F5054370,1
F5054384,2
F5054398,1
F5054403,1
F5054417,2
F5054420,2
F5054434,3
F5054448,1
F5054465,2
F5054479,2
F5054501,1
F5054515,2
F5054529,2
F5054532,2
F5054546,2
F5054563,2
F5054577,E
F5054580,E
F5054594,2
F5054613,1
F5054627,2
F5054630,2
F5054644,2
F5054658,1
F5054661,1
F5054675,2
F5054689,2
F5054692,2
F5054708,E
F5054711,E
F5054725,E
F5054739,E
F5054742,E
F5054756,2
F5054773,E
F5054787,2
F5054790,E
F5054806,2
F5054823,2
F5054854,E
F5054868,1
F5054885,E
F5054899,3
F5054904,1
F5054918,2
F5054921,2
F5054935,3
F5054949,3
F5054966,E
F5054983,E
F5055003,2
F5055017,3
F5055034,2
F5055051,2
F5055065,2
F5055096,2
F5055101,2
F5055115,1
F5055129,2
F5055132,2
F5055146,2
F5055163,1
F5055194,2
F5055213,2
F5055230,3
F5055244,3
F5055261,3
F5055289,1
F5055292,1
F5055308,1
F5055311,1
F5055325,2
F5055339,1
F5055342,3
F5055356,2
F5055373,1
F5055387,2
F5055390,1
F5055406,E
F5055423,1
F5055440,1
F5055454,2
F5055468,2
F5055471,2
F5055485,2
F5055499,1
F5055504,E
F5055521,1
F5055549,E
F5055552,E
F5055566,E
F5055597,E
F5055602,E
F5055616,E
F5055633,E
F5055647,E
F5055695,E
F5055714,1
F5055728,3
F5055731,3
F5055759,3
F5055793,3
F5055809,E
F5055812,3
F5055826,1
F5055843,3
F5055874,1
F5055888,2
F5055891,3
F5055907,3
F5055910,2
F5055924,3
F5055938,E
F5055941,3
F5056023,E
F5056037,2
F5056040,2
F5056054,1
F5056068,2
F5056071,2
F5056085,2
F5056099,3
F5056104,E
F5056121,E
F5056135,E
F5056149,1
F5056166,2
F5056183,2
F5056197,2
F5056202,3
F5056216,1
F5056233,2
F5056247,E
F5056250,1
F5056264,3
F5056278,2
F5056281,2
F5056295,2
F5056314,3
F5056359,1
F5056362,1
F5056376,E
F5056393,1
F5056409,1
F5056412,2
F5056426,2
F5056443,2
F5056457,2
F5056474,2
F5056488,3
F5056507,2
F5056510,1
F5056524,1
F5056555,1
F5056569,2
F5056572,2
F5056667,E
F5056670,1
F5056684,E
F5056698,3
F5056703,1
F5056717,2
F5056720,2
F5056748,1
F5056751,2
F5056765,2
F5056801,1
F5056815,3
F5056829,1
F5056832,1
F5056846,3
F5056877,3
F5056880,2
F5056894,E
F5056913,2
F5056930,E
F5056944,E
F5056958,1
F5056961,1
F5056975,2
F5057057,3
F5057060,2
F5057074,2
F5057088,2
F5057091,2
F5057107,3
F5057110,E
F5057124,3
F5057155,2
F5057172,1
F5057219,1
F5057253,E
F5057284,2
F5057298,3
F5057303,2
F5057348,2
F5057351,2
F5057365,2
F5057379,2
F5057382,1
F5057396,3
F5057401,2
F5057477,1
F5057480,1
F5057494,3
F5057527,2
F5057530,E
F5057544,E
F5057558,3
F5057561,3
F5057575,E
F5057589,2
F5057608,2
F5057611,2
F5057625,E
F5057639,1
F5057642,2
F5057687,2
F5057690,2
F5057706,E
F5057723,2
F5057737,E
F5057740,2
F5057754,1
F5057768,1
F5057771,2
F5057804,2
F5057818,E
F5057821,E
F5057835,2
F5057849,E
F5057852,1
F5057866,3
F5057883,E
F5057897,E
F5057902,E
F5057916,2
F5057933,E
F5057947,E
F5057950,E
F5057964,1
F5058029,E
F5058032,2
F5058046,3
F5058094,3
F5058144,3
F5058158,2
F5058161,2
F5058192,3
F5058306,2
F5058323,3
F5058340,3
F5058368,1
F5058371,E
F5058435,2
F5058449,3
F5058483,2
F5058497,2
F5058502,3
F5058550,2
F5058564,1
F5058578,3
F5058595,E
F5058600,E
F5058614,1
F5058628,1
F5058631,1
F5058645,1
F5058659,1
F5058662,1
F5058676,2
F5058693,1
F5058709,2
F5058712,E
F5058726,1
F5058743,2
F5058757,3
F5058760,3
F5058774,3
F5058788,E
F5058791,1
F5058807,1
F5058810,2
F5058824,1
F5058838,2
F5058841,2
F5058855,2
F5058869,3
F5058872,3
F5058886,2
F5058905,2
F5058919,2
F5058922,2
F5058936,2
F5058984,3
F5059021,3
F5059035,3
F5059133,2
F5059147,1
F5059178,1
F5059181,1
F5059195,2
F5059228,2
F5059259,2
F5059262,2
F5059293,2
F5059309,3
F5059312,2
F5059326,3
F5059343,3
F5059357,3
F5059360,3
F5059388,3
F5059441,1
F5059455,3
F5059486,1
F5059553,1
F5059567,2
F5059570,2
F5059617,E
F5059620,E
F5059634,2
F5059651,3
F5059665,3
F5059679,2
F5059696,3
F5059701,2
F5059715,E
F5059729,3
F5059732,3
F5059746,1
F5059763,2
F5059777,2
F5059780,2
F5059794,3
F5059813,3
F5059827,3
F5059830,3
F5059844,3
F5059858,1
F5059925,3
F5059939,2
F5059942,E
F5059973,2
F5060007,2
F5060010,1
F5060038,2
F5060041,2
F5060055,E
F5060069,2
F5060072,2
F5060105,3
F5060119,2
F5060122,2
F5060136,3
F5060198,3
F5060203,3
F5060217,1
F5060220,1
F5060248,2
F5060251,2
F5060265,2
F5060346,1
F5060363,1
F5060377,E
F5060380,E
F5060394,1
F5060413,2
F5060427,1
F5060430,3
F5060475,E
F5060489,1
F5060492,1
F5060508,E
F5060511,E
F5060525,E
F5060539,E
F5060542,E
F5060556,1
F5060573,1
F5060587,1
F5060590,E
F5060606,2
F5060623,E
F5060637,2
F5060640,2
F5060654,2
F5060668,1
F5060671,E
F5060685,1
F5060699,1
F5060704,1
F5060718,1
F5060721,2
F5060735,3
F5060752,E
F5060797,E
F5060802,E
F5060816,E
F5060833,E
F5060847,1
F5060850,1
F5060864,E
F5060881,E
F5060945,E
F5060976,E
F5060993,E
F5061013,1
F5061027,E
F5061030,1
F5061044,1
F5061058,1
F5061061,1
F5061075,1
F5061092,E
F5061108,E
F5061139,3
F5061223,2
F5061237,3
F5061240,3
F5061254,2
F5061271,2
F5061285,E
F5061299,2
F5061321,3
F5061349,3
F5061383,2
F5061397,2
F5061402,2
F5061478,3
F5061481,3
F5061500,3
F5061562,E
F5061657,2
F5061660,2
F5061674,3
F5061688,3
F5061691,3
F5061738,3
F5061741,2
F5061772,E
F5061805,1
F5061819,3
F5061898,1
F5061903,1
F5061917,3
F5061920,3
F5061934,3
F5061982,4
F5062002,1
F5062016,1
F5062033,1
F5062047,1
F5062050,1
F5062131,2
F5062159,2
F5062162,2
F5062176,4
F5062193,E
F5062212,2
F5062243,E
F5062274,1
F5062291,2
F5062307,1
F5062310,1
F5062324,1
F5062338,1
F5062341,1
F5062369,1
F5062405,3
F5062453,1
F5062470,1
F5062582,3
F5062596,3
F5062601,3
F5062615,2
F5062646,E
F5062677,2
F5062680,2
F5062713,2
F5062727,E
F5062744,2
F5062789,1
F5062811,3
F5062856,1
F5062890,2
F5062906,E
F5062923,E
F5062937,2
F5062940,E
F5062954,2
F5062985,2
F5063022,2
F5063036,E
F5063053,3
F5063067,E
F5063070,E
F5063103,2
F5063120,E
F5063148,1
F5063151,1
F5063179,1
F5063196,1
F5063201,1
F5063215,1
F5063232,1
F5063246,1
F5063294,2
F5063327,3
F5063330,E
F5063344,E
F5063375,2
F5063389,2
F5063392,2
F5063411,2
F5063425,2
F5063439,2
F5063442,2
F5063456,1
F5063473,1
F5063523,1
F5063540,2
F5063568,2
F5063571,2
F5063585,2
F5063683,2
F5063716,2
F5063747,2
F5063750,2
F5063795,E
F5063800,2
F5063828,2
F5063831,1
F5063845,2
H5048545,2
H5048576,E
H5048626,2
H5048643,2
H5048657,2
H5048660,3
H5048674,3
H5048688,1
H5048691,1
H5048707,E
H5048710,2
H5048724,1
H5048769,2
H5048772,2
H5048819,2
H5048822,3
H5048836,2
H5048853,2
H5048867,2
H5048870,1
H5048884,2
H5048951,2
H5048965,2
H5048979,3
H5048982,3
H5048996,2
H5049002,2
H5049016,4
H5049050,3
H5049095,1
H5049100,1
H5049114,1
H5049128,2
H5049131,2
H5049145,1
H5049212,2
H5049243,2
H5049257,E
H5049260,2
H5049274,2
H5049288,2
H5049291,2
H5049307,2
H5049310,2
H5049324,2
H5049338,1
H5049341,1
H5049355,1
H5049369,1
H5049372,2
H5049405,E
H5049419,2
H5049422,E
H5049436,E
H5049453,E
H5049467,E
H5049470,E
H5049498,2
H5049503,E
H5049517,E
H5049520,1
H5049565,E
H5049582,1
H5049596,2
H5049601,1
H5049615,2
H5049629,1
H5049632,2
H5049646,1
H5049663,E
H5049694,2
H5049730,2
H5049744,2
H5049761,E
H5049789,E
H5049792,E
H5049811,1
H5049839,1
H5049842,1
H5049887,1
H5049890,1
H5049906,2
H5049923,E
H5049954,2
H5049968,2
H5049971,3
H5049985,3
H5050019,3
H5050022,2
H5050036,2
H5050053,3
H5050084,2
H5050098,E
H5050148,1
H5050179,2
H5050182,2
H5050313,3
H5050330,2
H5050344,3
H5050358,2
H5050375,2
H5050389,1
H5050392,E
H5050408,E
H5050411,E
H5050425,E
H5050439,3
H5050442,E
H5050456,3
H5050473,1
H5050506,1
H5050540,1
H5050554,1
H5050568,E
H5050585,E
H5050599,1
H5050604,1
H5050618,1
H5050621,1
H5050649,1
H5050652,1
H5050666,2
H5050733,1
H5050747,1
H5050750,1
H5050778,1
H5050781,E
H5050795,E
H5050800,E
H5050814,1
H5050828,E
H5050831,3
H5050859,2
H5050862,3
H5050876,1
H5050893,2
H5050909,1
H5050926,2
H5051025,1
H5051039,2
H5051042,3
H5051056,1
H5051073,3
H5051106,2
H5051123,2
H5051140,2
H5051154,1
H5051199,2
H5051204,2
H5051218,2
H5051221,1
H5051235,2
H5051249,2
H5051252,3
H5051266,3
H5051283,1
H5051297,1
H5051302,E
H5051316,E
H5051333,2
H5051347,3
H5051350,3
H5051364,1
H5051378,1
H5051395,2
H5051400,1
H5051414,E
H5051431,1
H5051445,1
H5051459,1
H5051462,1
H5051493,1
H5051509,E
H5051526,3
H5051574,2
H5051588,3
H5051591,3
H5051607,1
H5051610,3
H5051624,1
H5051638,1
H5051641,1
H5051655,1
H5051669,1
H5051672,1
H5051686,E
H5051719,2
H5051722,1
H5051736,1
H5051767,2
H5051770,2
H5051784,1
H5051798,1
H5051803,1
H5051817,1
H5051834,3
H5051848,E
H5051851,1
H5051865,E
H5051882,1
H5051915,2
H5051977,2
H5051980,2
H5052000,2
H5052014,1
H5052076,1
H5052093,2
H5052126,2
H5052143,2
H5052188,3
H5052269,1
H5052319,2
H5052322,E
H5052336,2
H5052353,2
H5052367,1
H5052370,1
H5052384,1
H5052403,2
H5052434,2
H5052451,2
H5052465,2
H5052479,2
H5052482,2
H5052496,2
H5052501,2
H5052515,1
H5052529,1
H5052532,1
H5052546,2
H5052563,2
H5052577,2
H5052580,E
H5052613,1
H5052658,1
H5052742,1
H5052756,2
H5052787,E
H5052790,E
H5052823,2
H5052840,1
H5052854,3
H5052868,3
H5052904,2
H5052921,2
H5052935,3
H5052966,3
H5053034,2
H5053051,1
H5053065,1
H5053079,3
H5053082,3
H5053096,2
H5053101,E
H5053115,E
H5053129,E
H5053132,1
H5053146,2
H5053177,2
H5053180,E
H5053194,E
H5053213,E
H5053227,E
H5053230,E
H5053244,2
H5053261,2
H5053275,1
H5053289,2
H5053292,2
H5053308,2
H5053311,2
H5053342,E
H5053356,E
H5053373,2
H5053406,E
H5053437,2
H5053440,2
H5053454,1
H5053468,E
H5053471,E
H5053485,E
H5053499,2
H5053504,3
H5053583,E
H5053602,E
H5053633,2
H5053647,2
H5053650,2
H5053664,E
H5053678,E
H5053695,2
H5053700,E
H5053728,2
H5053731,2
H5053759,E
H5053762,E
H5053776,2
H5053809,2
H5053812,2
H5053843,E
H5053857,2
H5053874,3
H5053888,E
H5053910,E
H5053924,E
H5053955,2
H5053969,1
H5053972,1
H5053986,1
H5054006,E
H5054023,1
H5054037,E
H5054040,1
H5054054,1
H5054068,1
H5054071,1
H5054099,1
H5054104,1
H5054121,3
H5054135,E
H5054149,2
H5054166,1
H5054183,2
H5054202,1
H5054250,E
H5054278,1
H5054281,3
H5054328,2
H5054345,2
H5054362,1
H5054376,1
H5054393,2
H5054409,2
H5054412,2
H5054443,1
H5054460,2
H5054507,2
H5054510,2
H5054524,2
H5054538,2
H5054541,E
H5054555,E
H5054569,2
H5054572,E
H5054586,E
H5054619,E
H5054622,1
H5054636,2
H5054667,2
H5054670,2
H5054684,2
H5054698,E
H5054703,E
H5054717,E
H5054720,E
H5054734,E
H5054751,E
H5054765,2
H5054779,E
H5054782,E
H5054796,2
H5054801,2
H5054815,2
H5054829,4
H5054863,E
H5054877,2
H5054880,2
H5054894,2
H5054913,2
H5054927,2
H5054930,2
H5054944,2
H5054958,2
H5054961,2
H5055009,2
H5055012,3
H5055026,1
H5055043,1
Z0008933,1
Z0008934,1
Z0008935,2
Z0008936,2
Z0008937,2
Z0008938,2
Z0008939,3
Z0008940,3
Z0008941,3
Z0008942,3
Z0008943,4
Z0008944,4
Z0008945,4
Z0008946,4
Z0008947,E
Z0008948,E
Z0008949,E
Z0008950,E
Z0008951,1
Z0008952,1
Z0008953,1
Z0008954,1
Z0008955,2
Z0008956,2
Z0008957,2
Z0008958,2
Z0008959,3
Z0008960,3
Z0008961,3
Z0008962,3
Z0008963,4
Z0008964,4
Z0008965,4
Z0008966,4
Z0008967,E
Z0008968,E
Z0008969,E
Z0008970,E
Z0008971,1
Z0008972,1
Z0008973,1
Z0008974,1
Z0008975,2
Z0008976,2
Z0008977,2
Z0008978,2
Z0008979,3
Z0008980,3
Z0008981,3
Z0008982,3
Z0008983,4
Z0008984,4
Z0008985,4
Z0008986,4
Z0008987,E
Z0008988,E
Z0008989,E
Z0008990,E
Z0008991,1
Z0008992,1
Z0008993,1
Z0008994,1
Z0008995,2
Z0008996,2
Z0008997,2
Z0008998,2
Z0008999,3
Z0009000,3
Z0009001,3
Z0009002,3
Z0009003,4
Z0009004,4
Z0009005,4
Z0009006,4
Z0009007,E
Z0009008,E
Z0009009,E
Z0009010,E
Z0009011,E
Z0009012,E
Z0009013,E
Z0009014,E
Z0009015,E
Z0009016,E
Z0009017,E
Z0009018,E
Z0009019,E
Z0009020,E
Z0009021,E
Z0009022,E
Z0009023,E
Z0009024,E
Z0009025,E
Z0009026,E
Z0009027,E
Z0009028,E
Z0009029,E
Z0009030,E
Z0009031,1
Z0009032,1
Z0009033,1
Z0009034,1
Z0009035,1
Z0009036,1
Z0009037,1
Z0009038,1
Z0009039,1
Z0009040,1
Z0009041,1
Z0009042,1
Z0009043,2
Z0009044,2
Z0009045,2
Z0009046,2
Z0009047,2
Z0009048,2
Z0009049,2
Z0009050,2
Z0009051,2
Z0009052,2
Z0009053,2
Z0009054,2
Z0009055,X
Z0009056,X
Z0009057,X
Z0009058,X
Z0009059,X
Z0009060,X
Z0009061,X
Z0009062,X
Z0009063,X
Z0009064,X
Z0009065,X
Z0009066,X
Z0009067,X
Z0009068,X
Z0009069,X
Z0009070,X
R5039470,4
R5039498,2
R5039503,3
R5039517,2
R5039520,3
R5039548,4
R5039551,2
R5039579,2
R5039582,2
R5039596,3
R5039601,3
R5039629,2
R5039646,4
R5039663,2
R5039677,2
R5039680,2
R5039694,2
R5039713,2
R5039727,2
R5039730,2
R5039761,4
R5039792,2
R5039808,1
R5039839,2
R5039842,2
R5039873,3
R5039887,3
R5039890,E
R5039906,1
R5039923,3
R5039937,2
R5039940,2
R5039954,3
R5039985,4
R5040005,1
R5040019,2
R5040036,3
R5040053,4
R5040067,2
R5040070,3
R5040120,3
R5040148,1
R5040151,1
R5040179,2
R5040182,1
R5040201,1
R5040215,3
R5040232,4
R5040246,2
R5040263,3
R5040277,3
R5040280,3
R5040294,3
R5040327,2
R5040344,2
R5040392,1
R5040439,3
R5040473,3
R5040490,2
R5040523,2
R5040554,1
R5040571,2
R5040604,3
R5040621,3
R5040635,2
R5040649,2
R5040652,3
R5040666,3
R5040697,4
R5040747,2
R5040750,2
R5040876,2
R5040909,E
R5041008,4
R5041011,4
R5041039,4
R5041042,4
R5041056,3
R5041073,3
R5041087,4
R5041090,4
R5041137,2
R5041154,1
R5041185,3
R5041235,E
R5041249,2
R5041252,E
R5041266,3
R5041283,E
R5041297,E
R5041302,E
R5041333,4
R5041364,4
R5041414,E
R5041459,E
R5041462,E
R5041476,E
R5041512,3
R5041526,2
R5041557,E
R5041610,2
R5041638,1
R5041655,E
R5041669,E
R5041672,3
R5041719,2
R5041767,2
R5041770,2
R5041817,2
R5041820,2
R5041834,2
R5041879,3
R5041901,2
R5041915,2
R5041977,4
R5041994,3
R5042093,2
R5042188,3
R5042191,3
R5042207,3
R5042238,3
R5042241,4
R5042255,3
R5042286,3
R5042305,2
R5042384,E
R5042398,2
R5042434,3
R5042448,2
R5042451,2
R5042465,2
R5042479,3
R5042482,3
R5042496,E
R5042501,E
R5042529,E
R5042532,E
R5042546,E
R5042563,E
R5042577,2
R5042580,2
R5042594,2
R5042613,1
R5042661,2
R5042692,3
R5042708,E
R5042871,2
R5042885,1
R5042949,1
R5042952,1
R5042966,2
R5042997,3
R5043065,E
R5043082,4
R5043096,3
R5043129,1
R5043132,1
R5043146,2
R5043213,1
R5043227,2
R5043230,1
R5043244,3
R5043258,3
R5043261,3
R5043275,3
R5043289,3
R5043292,3
R5043308,3
R5043311,3
R5043339,3
R5043342,3
R5043356,4
R5043373,2
R5043423,3
R5043468,E
R5043485,E
R5043499,E
R5043504,1
R5043518,E
R5043521,E
R5043647,2
R5043650,3
R5043678,2
R5043681,2
R5043695,2
R5043700,2
R5043745,3
R5043809,E
R5043812,4
R5043826,E
R5043843,E
R5043888,E
R5043891,E
R5043910,3
R5043924,3
R5043938,3
R5043972,2
R5043986,2
R5044023,4
R5044099,3
R5044104,3
R5044118,3
R5044121,3
R5044135,3
R5044149,3
R5044152,3
R5044197,4
R5044264,4
R5044278,2
R5044281,2
R5044314,2
R5044359,4
R5044409,4
R5044412,4
R5044426,1
R5044457,4
R5044460,4
R5044507,4
R5044510,2
R5044524,3
R5044541,2
R5044555,3
R5044569,3
R5044572,3
R5044605,2
R5044622,2
R5044636,2
R5044653,2
R5044670,2
R5044684,2
R5044698,2
R5044703,1
R5044734,2
R5044748,1
R5044751,2
R5044765,3
R5044779,1
R5044782,1
R5044801,1
R5044815,2
R5044829,E
R5044832,E
R5044846,1
R5044863,2
R5044877,1
R5044894,4
R5044930,2
R5044944,2
R5044958,4
R5044992,E
R5045009,E
R5045012,E
R5045026,E
R5045043,4
R5045088,2
R5045107,E
R5045110,E
R5045124,E
R5045138,E
R5045141,E
R5045169,1
R5045186,2
R5045205,1
R5045219,1
R5045222,1
R5045236,2
R5045253,E
R5045267,1
R5045298,2
R5045303,3
R5045317,1
R5045320,E
R5045334,E
R5045348,3
R5045379,3
R5045513,4
R5045530,E
R5045544,1
R5045592,1
R5045656,2
R5045687,2
R5045690,2
R5045706,2
R5045723,2
R5045737,2
R5045740,2
R5045754,3
R5045768,3
R5045804,3
R5045821,2
R5045849,3
R5045852,3
R5045866,1
R5045883,2
R5045995,1
R5046015,1
R5046029,3
R5046032,3
R5046046,E
R5046077,3
R5046094,4
R5046161,E
R5046175,1
R5046189,2
R5046208,3
R5046239,4
R5046242,1
R5046273,3
R5046287,4
R5046337,2
R5046340,2
R5046354,2
R5046368,1
R5046371,1
R5046385,1
R5046399,1
R5046404,2
R5046421,2
R5046435,2
R5046449,2
R5046452,2
R5046466,1
R5046483,2
R5046502,3
R5046516,1
R5046533,2
R5046578,2
R5046581,2
R5046595,E
R5046600,E
R5046614,1
R5046628,E
